0.800413,0,0,1,3.32806,3.20648,0.263251,-3,-3,1.10697,-0.411355,-0.45559,0.608458,0.153061,-0.153061,0.0776628,0.159815,0.154314,0.015727,0.524065,0.614425,10.0331,0.53769
0.850398,0,0,1,3.29984,3.17512,0.302381,-3,-3,1.05001,-0.465968,-0.515279,0.591506,0.153061,-0.153061,0.0747651,0.160151,0.151904,0.0217172,0.536572,0.690269,8.80318,0.539249
0.900411,0,0,1,3.28497,3.15863,0.319958,-3,-3,1.02535,-0.484762,-0.537621,0.539156,0.153061,-0.153061,0.0742601,0.159791,0.149413,0.0300312,0.693987,0.664383,8.26123,0.577489
0.950411,0,0,1,3.25396,3.12444,0.350369,-3,-3,0.981356,-0.515354,-0.577911,0.440815,0.153061,-0.153061,0.0724569,0.159317,0.148389,0.0358609,0.818873,0.783358,8.36529,0.599247
1.0004,0,0,1,3.23901,3.10797,0.36257,-3,-3,0.964648,-0.529021,-0.596725,0.40117,0.153061,-0.153061,0.072252,0.158951,0.148044,0.040457,0.747198,0.781544,8.45401,0.587266
1.0504,0,0,1,3.20375,3.06871,0.387107,-3,-3,0.929374,-0.566808,-0.645478,0.37884,0.153061,-0.153061,0.0716757,0.158184,0.147748,0.047712,0.755683,0.779699,9.84592,0.567657
1.10038,0,0,1,3.18645,3.04924,0.398398,-3,-3,0.913941,-0.584192,-0.668604,0.38689,0.153061,-0.153061,0.0717162,0.157581,0.148147,0.0519945,0.952551,0.928927,9.9806,0.559124
1.1504,0,0,1,3.16662,3.02708,0.411317,-3,-3,0.896035,-0.601656,-0.691266,0.391853,0.153061,-0.153061,0.0717616,0.156754,0.148737,0.0573286,0.953382,0.994083,9.31174,0.556262
1.20046,0,0,1,3.12629,2.98208,0.436808,-3,-3,0.859208,-0.63132,-0.730321,0.367762,0.153061,-0.153061,0.0718678,0.156244,0.149195,0.0605333,0.803714,0.821007,9.16569,0.559667
1.25044,0,0,1,3.08557,2.93616,0.458107,-3,-3,0.828614,-0.653318,-0.760406,0.319339,0.153061,-0.153061,0.07212,0.155306,0.149916,0.0647303,0.98879,0.96846,8.9466,0.577873
1.30041,0,0,1,3.06345,2.91094,0.467971,-3,-3,0.815147,-0.662973,-0.77502,0.29126,0.153061,-0.153061,0.0721118,0.154744,0.149993,0.0672167,1.1046,0.894246,8.85174,0.578721
1.35042,0,0,1,3.04081,2.88529,0.476727,-3,-3,0.803322,-0.670555,-0.788686,0.264212,0.153061,-0.153061,0.0720838,0.154333,0.150172,0.0689166,1.07751,0.998178,8.83816,0.581572
1.40046,0,0,1,2.99576,2.83398,0.492257,-3,-3,0.781297,-0.692336,-0.816007,0.234077,0.153061,-0.153061,0.0721034,0.153701,0.150389,0.071418,1.06894,1.08301,9.38167,0.579505
1.45038,0,0,1,2.9732,2.80818,0.499411,-3,-3,0.771816,-0.703071,-0.826965,0.224864,0.153061,-0.153061,0.0721534,0.153541,0.15051,0.0725997,1.23648,1.0864,9.53117,0.575552
1.50045,0,0,1,2.92557,2.75329,0.513576,-3,-3,0.751786,-0.719801,-0.85367,0.209172,0.153061,-0.153061,0.0721448,0.153116,0.150612,0.0740385,1.18667,1.08659,9.41097,0.573141
1.5504,0,0,1,2.90169,2.72559,0.520316,-3,-3,0.742874,-0.726031,-0.863818,0.200809,0.153061,-0.153061,0.0721355,0.152764,0.150542,0.0748592,1.23674,1.08304,9.41047,0.57522
1.60044,0,0,1,2.85149,2.66717,0.53317,-3,-3,0.724761,-0.739518,-0.883839,0.178056,0.153061,-0.153061,0.0720042,0.152767,0.150352,0.075542,1.37728,1.20315,9.15486,0.578784
1.65038,0,0,1,2.82406,2.6349,0.539332,-3,-3,0.716668,-0.745373,-0.893648,0.160961,0.153061,-0.153061,0.0719823,0.152457,0.150328,0.0757908,1.3587,1.20889,9.35366,0.582599
1.70043,0,0,1,2.77548,2.5775,0.548457,-3,-3,0.70411,-0.75491,-0.907924,0.136353,0.153061,-0.153061,0.071808,0.152404,0.15007,0.076026,1.1733,1.21007,9.30358,0.586204
1.75038,0,0,1,2.7461,2.54323,0.553001,-3,-3,0.698412,-0.762307,-0.919069,0.126222,0.153061,-0.153061,0.0717588,0.152326,0.149849,0.076354,1.22595,1.13437,9.45555,0.583353
1.80034,0,0,1,2.718,2.51027,0.557107,-3,-3,0.693358,-0.767137,-0.926076,0.118956,0.153061,-0.153061,0.0716585,0.152335,0.149564,0.0764617,1.27465,1.19152,9.50845,0.582861
1.85043,0,0,1,2.66829,2.45169,0.563565,-3,-3,0.684764,-0.773391,-0.939555,0.10955,0.153061,-0.153061,0.071655,0.15212,0.149766,0.0765295,1.36326,1.24622,9.42587,0.582569
1.90041,0,0,1,2.63757,2.41515,0.566832,-3,-3,0.680947,-0.777309,-0.949149,0.101436,0.153061,-0.153061,0.0716078,0.152044,0.149517,0.0765701,1.29293,1.23634,9.40551,0.585247
1.95041,0,0,1,2.5831,2.34999,0.570827,-3,-3,0.676027,-0.784956,-0.963549,0.0859016,0.153061,-0.153061,0.0714728,0.151878,0.149341,0.076306,1.30131,1.28622,9.39302,0.590293
2.00039,0,0,1,2.55309,2.31409,0.572474,-3,-3,0.674625,-0.792711,-0.970885,0.0781422,0.153061,-0.153061,0.0714422,0.151727,0.149539,0.0761338,1.35763,1.30933,9.42118,0.589417
2.0504,0,0,1,2.49944,2.24945,0.575835,-3,-3,0.670644,-0.801365,-0.980893,0.0666872,0.153061,-0.153061,0.0715557,0.15139,0.149512,0.0759545,1.28062,1.24156,9.38104,0.591396
2.10039,0,0,1,2.46879,2.21259,0.57737,-3,-3,0.669397,-0.805702,-0.98839,0.0650222,0.153061,-0.153061,0.0715404,0.151437,0.149385,0.0756458,1.43913,1.38067,9.53649,0.588234
2.1504,0,0,1,2.41258,2.14533,0.580631,-3,-3,0.665555,-0.811477,-0.997175,0.0594412,0.153061,-0.153061,0.0714307,0.151494,0.149225,0.0754427,1.39374,1.41516,9.47064,0.589458
2.2004,0,0,1,2.38215,2.10926,0.582406,-3,-3,0.663937,-0.816709,-1.0027,0.0594962,0.153061,-0.153061,0.0714961,0.151547,0.149388,0.075247,1.34156,1.29558,9.65398,0.587804
2.25043,0,0,1,2.322,2.03814,0.586033,-3,-3,0.659531,-0.824876,-1.01227,0.0525626,0.153061,-0.153061,0.071484,0.151617,0.149286,0.0747871,1.41556,1.38918,9.62097,0.590586
2.30039,0,0,1,2.29678,2.00818,0.587177,-3,-3,0.658847,-0.829186,-1.01445,0.0506394,0.153061,-0.153061,0.0714808,0.151556,0.149266,0.0746563,1.25442,1.36057,9.52656,0.590433
