3.15078,0,0,1,-0.0255755,0.157643,0.0734509,0.0385968,-0.237413,-0.0883718,9.03093e-05,-0.00119065,-0.00163536,0.0476006,0.0222702,-1.14034,0.0308563,0.0379879,-1.09878,0.485619
3.20078,0,0,1,-0.025714,0.157656,0.0735804,0.0387397,-0.237946,-0.0882226,8.47743e-05,0.00204574,0.0105797,0.0548495,0.00820971,-1.14034,0.0308563,0.0379879,-1.09878,0.476948
3.25078,0,0,1,-0.025874,0.157657,0.0731727,0.0394243,-0.238875,-0.0886466,-0.00400057,3.99378e-06,-0.0101949,0.0478907,0.0167729,-1.14034,0.0308888,0.0379741,-1.09744,0.488586
3.30079,0,0,1,-0.0258235,0.157642,0.073238,0.0399015,-0.239638,-0.0876932,-0.00235922,-0.00372503,0.000484057,0.0448798,0.00689057,-1.14034,0.0308888,0.0379741,-1.09744,0.478618
3.35079,0,0,1,-0.0255575,0.157675,0.0734087,0.0395986,-0.240375,-0.0883178,0.00665159,0.00083667,0.00426896,0.0580122,-0.00828314,-1.14034,0.0308888,0.0379741,-1.09744,0.47977
3.40078,0,0,1,-0.0255835,0.157652,0.0734201,0.0389599,-0.24131,-0.0887016,0.0021019,-0.00117485,0.00184471,0.0489305,0.0141453,-1.14034,0.0308888,0.0379741,-1.09744,0.481876
3.45079,0,0,1,-0.0258572,0.157648,0.0734685,0.0397751,-0.24195,-0.0886292,-0.0068421,-0.000112356,0.00121107,0.0534959,0.0257287,-1.14034,0.0309462,0.0379616,-1.09547,0.481521
3.50078,0,0,1,-0.0256784,0.157661,0.0731821,0.0408749,-0.242769,-0.0887979,-0.0038378,-0.0005115,-0.00925488,0.0519949,0.00634569,-1.14034,0.0309462,0.0379616,-1.09547,0.485357
3.55079,0,0,1,-0.0256946,0.157659,0.0733464,0.0398946,-0.243614,-0.0881925,-0.000403393,-6.51783e-05,0.00410924,0.0537528,0.00138883,-1.14034,0.0309462,0.0379616,-1.09547,0.477205
3.60078,0,0,1,-0.0258751,0.157691,0.0731307,0.0405011,-0.244366,-0.0889139,-0.0114593,0.00120411,-0.0107898,0.0554584,0.0300717,-1.14034,0.0309462,0.0379616,-1.09547,0.486613
3.65079,0,0,1,-0.0258105,0.157648,0.0731792,0.0412948,-0.245274,-0.0883481,0.00161579,-0.00109698,0.00121261,0.050546,-0.0114872,-1.14034,0.0309292,0.0379662,-1.09324,0.47782
3.70079,0,0,1,-0.025508,0.157593,0.0733782,0.0409011,-0.245843,-0.0887437,0.00852767,-0.00269579,-0.00765938,0.051103,-0.00482248,-1.14034,0.0309292,0.0379662,-1.09324,0.484579
